Bottle,BaseCylinder,hBC,rBC,r1,g1,b1,Frustum,hF,r1F,r2F,r2,g2,b2,TopCylinder,hTC,rTC,r3,g3,b3
Bottle226.png,1,5.5,2.07,0.07356262940771285,0.17165711840401066,0.2999917045094622,1,2.79,2.07,1.42,0.45627733345941646,0.42887330175268457,0.9333408165767826,1,1.65,1.42,0.7616890440132791,0.9530054026757827,0.6136538697207558
Bottle227.png,1,6.61,1.98,0.7070629883612489,0.4102139450912857,0.9492792648534764,1,4.43,1.98,1.47,0.10536059708670997,0.8706114628505532,0.8530389865644026,1,1.55,1.47,0.7335076498668962,0.13098420538872801,0.60285183174432
Bottle228.png,1,7.46,2.23,0.42749607875846896,0.10357230714818044,0.8866543094203863,1,3.97,2.23,1.43,0.17621307415917264,0.29255592830552324,0.9542194533729229,1,1.54,1.43,0.5258678213957592,0.9847645204854054,0.5591657522087466
Bottle229.png,1,5.44,2.0,0.3132333930831044,0.9826029836236351,0.02091375441670651,1,2.73,2.0,0.99,0.8480212604471766,0.5658693276731234,0.38848330175848067,1,1.93,0.99,0.714782335573812,0.577446926253773,0.08489492984086244
Bottle230.png,1,6.84,3.13,0.16031656000233352,0.9954465655915116,0.5066144829712276,1,2.78,3.13,0.54,0.8361328734107624,0.3605415882281846,0.03146182648025264,1,1.91,0.54,0.9772240437091444,0.5265771404203762,0.5017975360180679
Bottle231.png,1,7.28,3.65,0.2959345534643584,0.7035757560958442,0.7790353010150678,1,1.58,3.65,1.08,0.701690896252416,0.7121631368852225,0.6515716281152973,1,1.7,1.08,0.5244704950388356,0.0011858758553868753,0.08695743611374218
Bottle232.png,1,5.08,3.88,0.6228386800401722,0.6494578485072003,0.4401772929210347,1,2.21,3.88,1.24,0.23527123720850396,0.7268205016851862,0.33858228291417314,1,1.52,1.24,0.9344090604143805,0.18404359856996344,0.2840904728700141
Bottle233.png,1,5.93,3.49,0.6418339943896813,0.12768798727601915,0.8410408359025792,1,2.52,3.49,1.3,0.15987712574121127,0.4411010575960598,0.5246088957845472,1,1.55,1.3,0.8903295884400778,0.8333260566261063,0.06779841322344693
Bottle234.png,1,7.04,3.81,0.4620901895123086,0.35900844496965445,0.12958896555677957,1,2.61,3.81,0.76,0.4945937399643864,0.808999779919994,0.3501924493207782,1,1.76,0.76,0.3280474511377951,0.6426750322436774,0.2875644236297138
Bottle235.png,1,5.35,2.33,0.5122956147323288,0.6825292027743379,0.8745526496070067,1,3.68,2.33,1.2,0.8380770026388336,0.9639465337906805,0.7463279781021172,1,1.82,1.2,0.5027631608112437,0.29342238430028034,0.03196845318111974
Bottle236.png,1,5.19,3.41,0.1607013128705379,0.20926496204971023,0.07847433902509693,1,3.08,3.41,1.12,0.1054954537103181,0.80667616844561,0.048618208662071005,1,1.83,1.12,0.25707254168215343,0.7994733395229593,0.6605682845320912
Bottle237.png,1,5.97,2.18,0.8869484921171031,0.726360543218139,0.09638544521507775,1,1.69,2.18,1.03,0.9314566094979673,0.8416088478944479,0.5032749384300977,1,1.88,1.03,0.8965015250350106,0.5401774222324637,0.38327160081683964
Bottle238.png,1,6.58,3.2,0.3536827649839457,0.390148119556853,0.39657081730481747,1,2.44,3.2,0.91,0.4387653489065765,0.9248830657376815,0.5844175679407025,1,1.59,0.91,0.6174577976027307,0.4243772828906498,0.48724305180143856
Bottle239.png,1,6.44,3.86,0.5202024856345341,0.9940520845706423,0.21512232996151615,1,3.35,3.86,0.69,0.5985427626132488,0.9522044814366076,0.00235543155020157,1,1.95,0.69,0.027939642702401235,0.4163642579370309,0.20457877122825796
Bottle240.png,1,5.46,2.51,0.4821107059369979,0.989787422164788,0.717540341674693,1,2.93,2.51,0.8,0.5805623440370468,0.38916589160062365,0.6506553576745262,1,1.97,0.8,0.7341548842445489,0.44097488113603756,0.6418111886464416
Bottle241.png,1,7.18,3.27,0.07779228684972195,0.1775267582849348,0.184374357284657,1,4.26,3.27,1.07,0.5130091002736632,0.39231004189867225,0.016315226356450552,1,1.79,1.07,0.4263389642401638,0.28487584169789104,0.002392481588985529
Bottle242.png,1,5.59,3.07,0.5361619100628516,0.7792939951604553,0.6646772690501634,1,4.3,3.07,1.25,0.1753070987946802,0.7249232037678152,0.9154073022648406,1,1.56,1.25,0.7948395833176215,0.8536463165374412,0.9045825855036576
Bottle243.png,1,6.0,3.92,0.27765339176023873,0.04272348593119335,0.06164517316551765,1,3.85,3.92,1.24,0.44235346629230476,0.9872943814177274,0.11858913100131219,1,1.88,1.24,0.8318000905342673,0.5332664498389905,0.9633381839969033
Bottle244.png,1,6.34,3.59,0.37411812557045243,0.2771094341018041,0.6167083508091236,1,3.0,3.59,0.55,0.4941149703510552,0.6843036736512532,0.4640363354834244,1,1.94,0.55,0.8279449066998812,0.8811195470081689,0.7874497130789073
Bottle245.png,1,6.75,3.49,0.8406717482214523,0.19960194600271264,0.9892206336472064,1,1.87,3.49,1.32,0.6282975590441018,0.24953368570268364,0.024226638478480944,1,1.97,1.32,0.8149865994832625,0.96459684750882,0.2908879569630952
Bottle246.png,1,5.08,3.57,0.34918531652464635,0.2041286121931961,0.7652320101978074,1,2.32,3.57,0.94,0.9395475972695879,0.4030891949891,0.7165729878317605,1,1.64,0.94,0.7113653489923681,0.4719734137466689,0.4231984993064294
Bottle247.png,1,5.98,2.66,0.5499833045450466,0.9839294886323308,0.34445254401791225,1,2.01,2.66,1.13,0.5301354340722352,0.07682575274926695,0.3784441895661774,1,1.85,1.13,0.45834587420466677,0.7879958731787456,0.5457006197359148
Bottle248.png,1,6.11,3.79,0.8585506871274687,0.5488229090014386,0.24695407528632896,1,3.33,3.79,1.05,0.22649978453172614,0.5225534749003511,0.13578831654495038,1,1.76,1.05,0.9782448596555247,0.755851961555722,0.770163970147179
Bottle249.png,1,7.42,3.5,0.1207456581166958,0.5569779432672423,0.0221950327458178,1,3.04,3.5,1.26,0.6676623307627472,0.4307998238099424,0.9757798088290657,1,1.76,1.26,0.30440214482336847,0.5962947449971715,0.5900119212920629
Bottle250.png,1,6.48,2.38,0.9601038444925403,0.0064579543354643665,0.8461765131477831,1,4.06,2.38,1.2,0.7553912476012071,0.5006138356416172,0.01948317909038566,1,1.55,1.2,0.22542502620254734,0.5343971565608839,0.7464295730885924
Bottle251.png,1,5.41,3.93,0.6247799512670439,0.03202319145505328,0.7161706357905543,1,3.27,3.93,1.29,0.5409425726998192,0.22566654545243836,0.7597455797255538,1,1.93,1.29,0.3135545862201834,0.1055589778554551,0.620761933103179
Bottle252.png,1,5.76,2.49,0.9319656122502842,0.563801397698751,0.8890229482630542,1,3.86,2.49,1.22,0.3218246981119003,0.6645526277297991,0.5656422683485742,1,1.75,1.22,0.6018479592209582,0.18282336689487821,0.920168470811371
Bottle253.png,1,5.71,3.49,0.5355207820061371,0.9320457277923194,0.9960909911642362,1,3.87,3.49,1.28,0.20563082227602458,0.063129932655132,0.41893400516392487,1,1.97,1.28,0.2268791886510677,0.9534885517522712,0.8623721724397295
Bottle254.png,1,5.54,3.69,0.3956120962296028,0.8710258705604378,0.4140182213657363,1,2.67,3.69,1.12,0.2840836167647499,0.4143549907537344,0.3235961772089939,1,1.5,1.12,0.4105715456753889,0.5911276283488072,0.691030383348589
Bottle255.png,1,6.55,1.68,0.416411827632322,0.4166779165044062,0.8673708821137037,1,3.79,1.68,1.39,0.891697274119256,0.12459429889714324,0.2194025385470969,1,1.54,1.39,0.15148899664836268,0.055487888294499355,0.5041827366791496
Bottle256.png,1,6.86,1.59,0.25775817503686516,0.9908337389619548,0.04487798449014224,1,4.42,1.59,0.65,0.8606163988567859,0.8215666378044013,0.6731454593166859,1,1.68,0.65,0.5520066982956628,0.6430621122777282,0.7263447407726069
Bottle257.png,1,7.39,2.76,0.4943939285975827,0.21081886748164969,0.09899394641600068,1,3.49,2.76,1.23,0.9669984449708748,0.35981857006833307,0.5501306487667689,1,1.58,1.23,0.09280141235785277,0.48737178533121495,0.08217117500222249
Bottle258.png,1,6.67,3.24,0.9873875572253894,0.8267670928774988,0.3767805328282148,1,4.09,3.24,1.28,0.6888504188177688,0.13954890885061355,0.37913368967556105,1,1.76,1.28,0.2706611677981391,0.5539938865057156,0.6602018639528325
Bottle259.png,1,6.94,3.85,0.7041920010787798,0.283624730068469,0.4487441498192052,1,3.47,3.85,1.11,0.2578038711649776,0.741664207667334,0.3629056638806746,1,1.66,1.11,0.06507710795143407,0.06194055264481435,0.7912973462394287
Bottle260.png,1,6.11,3.32,0.18684674541678292,0.9246227414300213,0.12435837478824052,1,4.5,3.32,1.25,0.24365404266601554,0.8413164712486776,0.359010180132206,1,1.81,1.25,0.8707999961703565,0.956690050532473,0.9107631192234115
Bottle261.png,1,6.26,2.3,0.5831409775424954,0.8405851733983645,0.2789270039297863,1,1.99,2.3,1.39,0.20140990922814295,0.36914912429548397,0.7490716362860572,1,1.65,1.39,0.5830414460709511,0.23575454951528296,0.5586361908642317
Bottle262.png,1,5.5,3.91,0.5762599427455516,0.2609663295604572,0.8166734713227884,1,3.79,3.91,0.66,0.7581467930976228,0.44866086845012954,0.0064524981656128855,1,1.77,0.66,0.45534459687846374,0.21094071565005534,0.09089372489487668
Bottle263.png,1,5.29,3.14,0.5473446143251612,0.4825140945501878,0.12656764165901102,1,2.16,3.14,1.36,0.8719126110777785,0.13385420817983495,0.8386626414165144,1,2.0,1.36,0.18016920383725943,0.987466890822297,0.3336603541243496
Bottle264.png,1,6.48,2.84,0.02838507940661239,0.43547654608194986,0.3217041534155598,1,2.83,2.84,0.64,0.6154470519877442,0.9130503052682976,0.7253744810731205,1,1.51,0.64,0.33521764326896675,0.7115053028296972,0.1881650346066963
Bottle265.png,1,5.04,3.72,0.4413465039022082,0.17936914513173596,0.015395083409393662,1,3.41,3.72,1.22,0.05148336812603782,0.5991677023888982,0.6266842978408904,1,1.94,1.22,0.6086895761107812,0.907965403417576,0.06645872020437427
Bottle266.png,1,6.19,3.47,0.38423876084852926,0.16940347804503952,0.4540482251801248,1,3.7,3.47,1.0,0.29481094316122125,0.127796986229615,0.9805052018321172,1,1.83,1.0,0.7235326385025381,0.3008628043149636,0.08126567929047546
Bottle267.png,1,6.34,2.12,0.7671040420027763,0.8785454644267396,0.3638616568725451,1,1.83,2.12,0.77,0.623173041615232,0.7206797701786528,0.6232943022975203,1,1.7,0.77,0.13280933300054387,0.8550822013795467,0.589344382253359
Bottle268.png,1,7.42,2.94,0.7827377778180976,0.7288179378983131,0.8623380208678354,1,3.37,2.94,0.59,0.5673990661878953,0.6909969671419105,0.8214511286966694,1,1.5,0.59,0.5730713119661659,0.8288575488960135,0.8545873656632883
Bottle269.png,1,6.76,2.19,0.16531922014287903,0.7449572304633107,0.4763889267851563,1,4.09,2.19,0.53,0.23141461347714942,0.6226137571961395,0.9607024314005445,1,1.87,0.53,0.49648856012721587,0.29797983968015906,0.768121001577219
Bottle270.png,1,5.66,2.86,0.5337151764297337,0.4245110930587406,0.749349089835141,1,4.0,2.86,1.21,0.7737333916783643,0.891791787035297,0.371742464195026,1,1.98,1.21,0.05149419709839831,0.7356204160897453,0.1958522581525045
Bottle271.png,1,6.77,3.35,0.5842930448813597,0.16249761790473116,0.5776756849066182,1,2.14,3.35,0.52,0.5343005041459175,0.543586075699492,0.7284331762513748,1,1.9,0.52,0.9885122388884532,0.6156130929528215,0.6824655565993887
Bottle272.png,1,5.49,3.69,0.6376867711361034,0.6650729289482089,0.1986139064920901,1,3.1,3.69,1.08,0.2580643372813669,0.49535067127041066,0.7187755198307221,1,1.62,1.08,0.6170362243880723,0.7826752483838182,0.5599120304850285
Bottle273.png,1,6.86,2.85,0.6244587314211316,0.3040775944591204,0.40566027095744517,1,2.07,2.85,0.84,0.27130400447136915,0.2054114604184566,0.0017505505125546827,1,1.65,0.84,0.209748461192108,0.16585663337134293,0.49709476915114803
Bottle274.png,1,7.36,3.74,0.026931033701254048,0.031788307054066545,0.27151125281041055,1,3.99,3.74,1.0,0.783116415892949,0.10145321898546622,0.6822039467960863,1,1.95,1.0,0.9345292401796808,0.5075403159902083,0.6778396019201064
Bottle275.png,1,6.52,1.72,0.875830475512369,0.40081976055027757,0.6897385840504274,1,3.95,1.72,1.45,0.3868469411390192,0.323199105581658,0.7469120326849921,1,1.61,1.45,0.5444355980481221,0.8485443579051548,0.9619328440491944
Bottle276.png,1,6.5,2.1,0.35116128896701193,0.225064698935456,0.4768767770954333,1,3.98,2.1,0.76,0.5159687963088958,0.14764671748603497,0.540233824352405,1,1.51,0.76,0.3056583050486611,0.07090636452116661,0.7450491902418727
Bottle277.png,1,7.04,3.61,0.9608706366469066,0.4481036371221371,0.9163181255728605,1,1.57,3.61,0.86,0.9758964430712859,0.8924441928254523,0.32186370789358787,1,1.6,0.86,0.47292027560425487,0.4668823287521977,0.9250707458293465
Bottle278.png,1,7.41,2.86,0.14009886461327004,0.189097496146018,0.3265198912880055,1,1.73,2.86,1.11,0.6952518201957968,0.13448092504936826,0.5596865646363777,1,1.51,1.11,0.22714733712507262,0.7637477478300098,0.8209239869330235
Bottle279.png,1,6.12,3.91,0.30578833415879714,0.7100545673376378,0.27230548989404835,1,2.39,3.91,0.74,0.13049312432926474,0.460457212605452,0.6991101462493159,1,1.72,0.74,0.5383212436470375,0.977406040136604,0.6849976897728828
Bottle280.png,1,7.49,2.66,0.8674718061384524,0.7723944302267468,0.9683552646545882,1,1.82,2.66,1.36,0.7396437537088958,0.8628789612675087,0.6066722973516749,1,1.99,1.36,0.8938543942361986,0.9831140037446539,0.40614817617002275
Bottle281.png,1,6.87,3.88,0.3487468468114564,0.38427582866708965,0.5962985275563342,1,4.41,3.88,0.78,0.9626490124234652,0.9108504521157398,0.5808739874720615,1,1.72,0.78,0.8787876926751852,0.9086054620370012,0.8885972501339772
Bottle282.png,1,6.02,3.31,0.11921123534913514,0.5470306389877724,0.44268118189025885,1,1.77,3.31,1.34,0.8380950202131343,0.24222191055702924,0.21307021423331263,1,1.77,1.34,0.028469273647526272,0.3968002320710332,0.5752116084300495
Bottle283.png,1,5.79,2.4,0.10275035678931577,0.17898517628300548,0.8735619485901721,1,1.51,2.4,1.05,0.8275663313208648,0.3300363485996096,0.0074260149758165195,1,1.54,1.05,0.960412528718194,0.7972917556783334,0.7432235385366381
Bottle284.png,1,5.52,3.52,0.14368447878574275,0.7957832703072227,0.7168869037603334,1,4.13,3.52,1.09,0.7672624383602905,0.27719002693287764,0.0639050888906243,1,1.97,1.09,0.961216436892162,0.08429980204892973,0.8284262487132348
Bottle285.png,1,6.08,3.42,0.009787453401087443,0.16831554097253965,0.8678838992932387,1,3.37,3.42,1.36,0.8435790740707118,0.6533267142584918,0.6315787191152084,1,2.0,1.36,0.7175814734624789,0.67436282237562,0.575757312997631
Bottle286.png,1,6.66,3.42,0.5503221417582521,0.7354084852452288,0.7671200995646086,1,4.09,3.42,0.91,0.3719347931755326,0.09482709357566732,0.7931175119076673,1,1.63,0.91,0.018787628141440416,0.8700910957009572,0.5581401577077076
Bottle287.png,1,6.05,2.74,0.8535741302160709,0.6962602363010674,0.8274022885664264,1,4.03,2.74,1.05,0.9832378877744545,0.4639559416386634,0.7959109846824572,1,1.73,1.05,0.06726209513772519,0.07213647243367627,0.2831654089308371
Bottle288.png,1,5.46,2.44,0.5776214849970134,0.3210135660634551,0.7700655428391382,1,1.73,2.44,0.53,0.34632245792527416,0.2021605984537529,0.40976275784600136,1,1.62,0.53,0.9184080183657962,0.6016947464800422,0.07741425580410755
Bottle289.png,1,6.16,3.34,0.1607772266882379,0.14630759564000928,0.8768018094609517,1,2.31,3.34,1.38,0.3828970036237027,0.4021889218569964,0.5727499585418072,1,1.88,1.38,0.6376638649713173,0.9882948270393265,0.9328617397896564
Bottle290.png,1,6.79,3.06,0.5528808942461522,0.48088221156054445,0.1769596603513336,1,1.76,3.06,0.89,0.5895983664292462,0.6404879407557453,0.00614540295422028,1,1.74,0.89,0.3760306463187386,0.32725983190605157,0.05401065281981654
Bottle291.png,1,7.11,2.17,0.2273226233515604,0.43886663550557825,0.06084995466738019,1,4.1,2.17,0.6,0.5374747452704098,0.11956035888884275,0.304560022110939,1,1.62,0.6,0.13649770427611196,0.35556983915401874,0.8866174987009927
Bottle292.png,1,6.05,2.3,0.1932108536983227,0.9488915394633677,0.22849360085877168,1,1.9,2.3,1.44,0.62007713234949,0.7520484884608447,0.9974558621267419,1,1.95,1.44,0.2975251836517204,0.30126295635720923,0.6384422050297157
Bottle293.png,1,7.43,2.6,0.8844276186023751,0.8379113770553777,0.8309849177766073,1,3.1,2.6,1.44,0.8402336599927087,0.022889998955419433,0.876206754811569,1,1.74,1.44,0.2196085230634761,0.733892741565588,0.8098259338348056
Bottle294.png,1,5.26,3.56,0.026069466886067483,0.1744469051283427,0.12840889555208723,1,3.34,3.56,0.66,0.19905537961863196,0.601868481903333,0.5918033486741763,1,1.83,0.66,0.5048475198288499,0.18976626223674353,0.8915599306223645
Bottle295.png,1,5.31,3.63,0.8465971213923854,0.8394595074001715,0.4372350998830308,1,3.21,3.63,1.06,0.004937979222054856,0.2022991662024115,0.6110799724530611,1,1.52,1.06,0.5719336839494954,0.8554352340148053,0.612962101758587
Bottle296.png,1,6.75,3.38,0.8796692440659254,0.5636808386863155,0.5343625211263496,1,4.1,3.38,0.99,0.7452236583687164,0.8229229607003961,0.9830579231881205,1,1.51,0.99,0.9905988094930923,0.28690742494297305,0.15791013622033234
Bottle297.png,1,5.06,1.65,0.9792180837845493,0.7976846426519891,0.9512704913557384,1,3.06,1.65,0.61,0.7984011296049875,0.5884896491630006,0.42587666317661743,1,1.73,0.61,0.3726171706473913,0.9982762183963243,0.4338793088574462
Bottle298.png,1,6.41,2.98,0.11295254639014563,0.7816486343675338,0.36758629259557163,1,3.82,2.98,1.28,0.5788305957440945,0.31343615765256383,0.11331959928368263,1,1.98,1.28,0.31533424055872694,0.07493023850440728,0.9033565501896876
Bottle299.png,1,5.76,2.59,0.9987369602971814,0.7234137211003724,0.2766181346816263,1,2.56,2.59,1.02,0.49920458357877306,0.38672882357660543,0.07913714812035444,1,1.61,1.02,0.8545885914169147,0.18154397058896976,0.1955791909166924
Bottle300.png,1,6.38,3.17,0.0497558596511416,0.361206489993218,0.4008397020543647,1,2.8,3.17,0.7,0.8356551007378465,0.3325746809429788,0.22128588185759146,1,1.78,0.7,0.8347528014645336,0.7568139338772322,0.284653317901845
Bottle301.png,1,7.05,3.77,0.13326960557791234,0.33079433653601364,0.022721411067786135,1,2.23,3.77,1.42,0.8800939395744011,0.43364372614642654,0.6890251886564679,1,1.85,1.42,0.8203209423843063,0.3746675756821788,0.9770912885408385
Bottle302.png,1,5.88,3.43,0.5409699781614603,0.3991036494599902,0.1099553067629796,1,3.73,3.43,1.17,0.5933438463817984,0.2871820742237827,0.34562774824915143,1,1.86,1.17,0.08900223832167864,0.43901148464910356,0.7189022216617876
Bottle303.png,1,5.56,1.64,0.02423170310546041,0.735632221711258,0.03592433524396299,1,1.88,1.64,0.77,0.24559228407080247,0.32458630411764755,0.485554233785392,1,1.88,0.77,0.030605463753074158,0.3860320981053399,0.06958039670897376
Bottle304.png,1,5.1,2.21,0.02681286820181983,0.08250759548695963,0.4316687975096507,1,1.61,2.21,0.72,0.9438776964350334,0.9277131484051488,0.8873999923702885,1,1.97,0.72,0.8375561709639393,0.9976227278086703,0.0034864967595652496
Bottle305.png,1,5.78,1.72,0.22649790440527384,0.6601909955305225,0.12479962195988636,1,1.97,1.72,1.12,0.8492178988120146,0.6070059753111048,0.6520325362145443,1,1.99,1.12,0.8294856660292408,0.5401195050093919,0.2786438713372025
Bottle306.png,1,7.48,3.37,0.34923295324277204,0.8359503794626119,0.4555928444466558,1,3.41,3.37,0.67,0.06307898991504379,0.09617909235866762,0.7274555439501195,1,1.96,0.67,0.7124775452772576,0.09316353617623374,0.5701935263022081
Bottle307.png,1,6.38,3.48,0.8402727788805106,0.2523411128683104,0.1681617869995916,1,3.11,3.48,1.06,0.48981553353211804,0.9134448619445771,0.1190490700243666,1,1.51,1.06,0.9860303549331395,0.7844316205520999,0.2713464729775876
Bottle308.png,1,5.32,2.99,0.3401006546770391,0.20391182326363755,0.8451755882088269,1,2.14,2.99,1.25,0.5338983019270771,0.4375107132066687,0.9421585416726331,1,1.61,1.25,0.7858762677583213,0.3872421130445426,0.16370210600948265
Bottle309.png,1,6.86,3.43,0.3344072038861292,0.38592476498900863,0.23084591296435608,1,2.9,3.43,0.6,0.4195106928856013,0.6399562428121972,0.5369786141038817,1,1.63,0.6,0.37667929604599626,0.39414286263428544,0.435568124132898
Bottle310.png,1,5.71,3.57,0.6151244913145765,0.5322919169531709,0.44686482974483355,1,4.47,3.57,0.86,0.4430933545878166,0.6679615269690429,0.44208250356999734,1,1.69,0.86,0.502948747086443,0.785310485805382,0.5726917858071433
Bottle311.png,1,7.35,3.0,0.44292351637353433,0.6944221445751877,0.5536968154684677,1,2.29,3.0,0.56,0.5629202561268699,0.7853701017710049,0.4361324993191994,1,1.67,0.56,0.23525886561796883,0.43767997479646914,0.5511700976027979
Bottle312.png,1,5.23,1.57,0.8891181048046238,0.5036299042985742,0.5317288308597076,1,4.32,1.57,1.18,0.8924113416206544,0.17510788138083666,0.2703335547558303,1,1.55,1.18,0.9240667430075,0.9345203091088995,0.8440748407290793
Bottle313.png,1,5.44,1.9,0.9390828043112855,0.040151189460673864,0.645458411917662,1,4.0,1.9,1.16,0.3147636213252558,0.8540210777770854,0.13480021368866402,1,1.84,1.16,0.6379567831013252,0.39589161491958236,0.38451365788299174
Bottle314.png,1,6.96,2.73,0.8696906483307959,0.49365875997471664,0.9616242078056297,1,4.12,2.73,1.34,0.5435224761402365,0.1303110966121539,0.20548909370522372,1,1.67,1.34,0.8229308620404896,0.8807074526951442,0.3045339403624062
Bottle315.png,1,6.62,2.19,0.4924704493972082,0.8665247271893005,0.9639536916562492,1,4.48,2.19,0.68,0.899631361549061,0.3064696675877896,0.428245966549637,1,1.79,0.68,0.3979856244487736,0.822869181910851,0.565283524580583
Bottle316.png,1,6.49,2.57,0.4927772622084857,0.44789881725343395,0.47092551062680055,1,2.38,2.57,1.24,0.16121523948489902,0.26299832623963004,0.9952693085307736,1,1.86,1.24,0.2922448527206437,0.8516604708419723,0.28265977534104414
Bottle317.png,1,5.47,3.38,0.9179939353251028,0.9632594951832957,0.8927591672474011,1,2.65,3.38,0.94,0.5522726978541846,0.8056135406258492,0.36779392117871956,1,1.86,0.94,0.30781451885049904,0.9351394973047916,0.5104744084917463
Bottle318.png,1,7.36,2.83,0.0024354300512692273,0.9373299342646754,0.9024542697115884,1,3.8,2.83,1.09,0.6169425965348058,0.9052723486684545,0.6091271059393552,1,1.8,1.09,0.2917518379344325,0.39150550239576076,0.6701769842784707
Bottle319.png,1,5.58,3.93,0.34846381939135396,0.4400741102144069,0.08000729412982566,1,3.73,3.93,1.47,0.928404133549361,0.9642704916760487,0.8850759645439283,1,1.69,1.47,0.2278109822583546,0.48622954377633587,0.40666594256258193
Bottle320.png,1,7.25,2.71,0.38620594465734526,0.37522502819813985,0.678366486604532,1,2.51,2.71,0.86,0.5136968436746362,0.5921937285530152,0.8594338043722403,1,1.65,0.86,0.9335739625405829,0.0020145562109383786,0.6065490924409285
Bottle321.png,1,5.93,3.67,0.8308983137699069,0.39585017066805184,0.08739621630391403,1,3.39,3.67,0.73,0.6088514686755734,0.9901200926750252,0.2342858334788318,1,1.96,0.73,0.6440302543175506,0.5941595089493487,0.03195648022542896
Bottle322.png,1,6.08,2.13,0.06219806486209445,0.8984389829273618,0.07281420491890533,1,2.64,2.13,0.95,0.07255173960572836,0.6810068620769227,0.23333754353822822,1,1.65,0.95,0.9994594086298201,0.6091027539518491,0.5358149303855705
Bottle323.png,1,5.32,2.07,0.07216320589071357,0.59456832728846,0.981027107770534,1,2.83,2.07,0.92,0.6804954295417115,0.9807161666655121,0.1121985339280861,1,1.81,0.92,0.4084234469178778,0.2803150101398708,0.41364983261559973
Bottle324.png,1,5.31,2.93,0.5897268676536431,0.4910692302852331,0.1824189305740085,1,3.39,2.93,0.67,0.539970787592647,0.9319248264390857,0.8307647847734755,1,1.8,0.67,0.5480092089055073,0.7046698314665699,0.41164789187959383
Bottle325.png,1,5.63,2.46,0.2566899585369974,0.351189360521053,0.18337926278581895,1,2.55,2.46,0.82,0.858167313265143,0.7832196604936227,0.90430754154607,1,1.59,0.82,0.3690654258401034,0.7881267847058043,0.1831876991641832
Bottle326.png,1,5.29,3.21,0.5702213014686306,0.491008556078422,0.43768877355235836,1,3.02,3.21,1.08,0.4712068597169329,0.4878257387254472,0.18635545029377165,1,1.51,1.08,0.17133592612569104,0.01133836835931945,0.5345062811093937
Bottle327.png,1,7.44,2.17,0.38859248139324476,0.22781859007624172,0.3797113099025057,1,4.27,2.17,0.69,0.047154331134982685,0.022155985644894738,0.9468401950636433,1,1.96,0.69,0.8338490124000948,0.7019678936175456,0.4134603750847896
Bottle328.png,1,5.14,3.63,0.9049731757466869,0.7655939666878627,0.7612821048086345,1,2.93,3.63,0.61,0.30442167707859935,0.5572391206812091,0.03159827897740619,1,1.52,0.61,0.5259754075674787,0.607431227500037,0.5446683719253044
Bottle329.png,1,5.69,1.51,0.9920773209857567,0.9925562502469406,0.6885570778516362,1,1.98,1.51,0.67,0.7653617154875803,0.6780033916468694,0.01296434681828873,1,1.6,0.67,0.890574603239364,0.49087174068521544,0.5712221667807845
Bottle330.png,1,5.98,2.19,0.39675562662985053,0.6872447669932633,0.6933235203112166,1,3.5,2.19,0.64,0.12029251142666175,0.8736752180801259,0.7936603712919812,1,1.83,0.64,0.8806271297390389,0.16748772937140344,0.15140274262797204
Bottle331.png,1,7.09,3.2,0.6799241470555779,0.32859408538597235,0.7584665313588761,1,3.19,3.2,1.41,0.8443991314828401,0.6956315718723104,0.262820241991803,1,1.82,1.41,0.4620052421483051,0.08614637355862298,0.18158113354478644
Bottle332.png,1,5.94,2.3,0.6902499929634457,0.6091540997925734,0.09822015973407949,1,3.41,2.3,0.73,0.83741281903292,0.465255746204145,0.27427220085065385,1,1.96,0.73,0.7358479338321039,0.31480147829612093,0.32956693037233564
Bottle333.png,1,6.75,2.48,0.045427376061218494,0.25451049856294117,0.40159719258272264,1,2.34,2.48,0.82,0.7479784833093248,0.33381282843627,0.6637679633374112,1,1.69,0.82,0.2890976346119897,0.4360447750979517,0.20171648459614366
Bottle334.png,1,5.18,2.52,0.1336408985685802,0.5289303691075322,0.9853242001491709,1,3.01,2.52,0.53,0.719169469008676,0.8087788501093486,0.6960663869093705,1,1.85,0.53,0.8890815181701558,0.543576620787596,0.969651695408768
Bottle335.png,1,5.56,1.85,0.33440752803714435,0.9774606418225636,0.950378146746389,1,2.11,1.85,0.94,0.6338834848929138,0.9077740181100622,0.3753832782858335,1,1.52,0.94,0.08687766738563096,0.7927298484722307,0.12498645163086652
Bottle336.png,1,7.04,2.07,0.9711957481001338,0.5990700207878529,0.679962706474438,1,4.49,2.07,1.39,0.7814590210737792,0.5823066217518905,0.8155814116776505,1,1.66,1.39,0.25513987207690314,0.18049913343575952,0.9780075038822332
Bottle337.png,1,5.39,2.6,0.6016106415407947,0.782329451788641,0.6670976282067862,1,2.14,2.6,0.7,0.5929662130952151,0.8490717451806534,0.20276105496060337,1,1.57,0.7,0.21790760101174256,0.10613763565071344,0.02936926303699572
Bottle338.png,1,6.02,3.63,0.6493534021852468,0.31337719849221135,0.9077798223619441,1,3.5,3.63,1.03,0.9732583549286717,0.29551029606769386,0.20632414873715232,1,1.74,1.03,0.07113129085191117,0.949430916980142,0.6807453624353228
